uid,cid,is_upvote
39,1903,0
131,24,1
208,3428,0
249,995,1
235,527,1
168,3243,0
53,4764,0
207,3900,1
187,2902,1
166,845,0
160,2652,1
12,508,1
198,461,0
73,2813,1
93,3383,0
97,1701,0
223,2405,0
235,3416,1
187,1135,0
110,3046,1
125,1729,1
63,803,0
224,1949,0
39,1156,0
190,2556,0
112,641,0
170,4282,1
113,2572,1
246,827,1
167,2964,0
218,926,1
14,4363,1
221,4556,1
151,191,0
27,767,1
139,4582,1
225,2856,0
29,4267,0
106,1828,1
45,4244,0
135,2791,1
31,2279,1
116,4175,0
54,4218,1
122,4119,0
22,1884,0
8,23,0
91,4222,1
30,3998,0
189,204,1
176,1474,0
62,1062,1
220,3844,1
136,4161,0
248,850,1
59,2183,1
155,1691,1
165,3865,1
200,945,0
217,4261,1
247,3141,0
40,3705,1
111,553,0
12,1781,1
105,3931,0
42,2605,0
135,1248,1
214,893,1
92,1634,1
201,4570,0
197,1126,1
115,4458,0
159,710,1
182,3037,0
64,3978,0
221,1682,0
69,2745,0
102,2020,1
247,800,0
12,2142,0
237,3203,1
139,2641,1
165,811,1
143,4315,0
165,690,1
213,1760,0
237,1280,0
199,3748,1
12,3885,1
159,2882,1
42,2418,1
147,1609,0
226,1807,1
160,1274,1
64,3597,1
109,3776,0
247,1223,0
6,1528,1
194,3720,1
117,126,1
108,321,1
1,3138,0
190,3912,1
197,2243,1
43,2076,0
243,1252,1
137,3374,0
171,2034,1
22,3398,1
150,3414,0
58,3169,0
221,3779,1
75,4278,0
137,2105,1
108,3842,0
14,415,1
104,1461,0
141,3645,0
10,1262,0
43,2753,0
44,4226,0
170,4407,1
63,4608,1
235,1411,1
98,992,0
109,3435,1
141,1671,0
49,2609,0
80,2126,1
158,4666,1
54,2796,1
42,1233,1
21,1890,0
44,417,0
208,2094,1
36,4108,0
82,2012,1
199,980,0
73,2515,1
54,4391,1
187,426,1
52,3851,1
246,1133,1
48,2162,0
33,281,0
16,2331,0
233,4461,1
151,175,0
100,4717,1
58,2481,0
221,2828,1
173,3090,0
110,2958,1
155,579,1
60,410,1
183,4504,1
142,4679,1
218,3495,1
10,3910,1
41,4754,0
35,264,0
190,2358,0
161,4403,1
153,1550,0
100,2088,0
125,2795,1
102,2136,1
183,3936,1
50,2410,0
223,2207,1
94,1545,0
97,2831,1
54,2613,1
54,2258,0
38,3370,1
239,577,1
138,4711,0
17,4588,0
250,169,0
182,1782,1
195,509,1
246,4721,1
19,2664,0
83,1101,0
239,388,1
237,1825,0
99,740,0
237,1315,1
97,3458,1
169,4670,0
74,2650,0
70,2044,0
3,2380,1
104,3100,0
42,2218,0
158,4221,0
175,2716,0
136,1338,1
27,1091,0
191,951,1
204,1916,0
176,3380,0
207,1653,1
31,746,1
155,1185,1
23,3625,1
48,4367,0
64,913,0
196,1046,1
23,3835,1
31,3470,0
67,2279,1
235,1836,1
21,3082,1
151,4948,0
215,189,1
185,1118,0
114,4972,1
42,1690,0
161,1053,0
71,3489,0
71,4996,1
111,887,0
37,2266,0
50,3345,1
124,2885,1
161,1498,1
189,1028,0
35,4029,0
170,3335,0
229,929,1
150,4765,1
124,1164,0
175,3816,1
20,51,0
240,2916,1
112,812,1
32,1240,0
40,2589,0
16,2410,1
107,4784,0
2,1363,0
244,3505,0
28,1651,0
138,1874,0
170,1118,1
23,1747,0
151,377,1
207,3500,0
87,3887,0
147,3956,0
39,746,1
209,4053,1
82,114,0
216,378,0
148,4382,1
111,3813,0
204,2863,0
179,4272,1
233,320,1
206,3546,1
105,3778,0
10,3750,0
249,984,0
19,2756,1
67,3679,1
166,152,0
160,117,0
71,352,0
50,3641,0
84,2127,0
42,2758,0
101,739,1
81,4857,1
74,4587,1
72,4362,0
3,1545,0
187,2118,1
207,4529,0
201,3794,0
125,2909,1
179,437,1
87,1216,1
112,2657,0
181,2945,1
133,4703,0
241,1306,1
145,1560,1
237,1735,1
209,4139,0
2,1395,1
103,4856,0
202,2416,0
136,834,0
128,1303,0
156,3612,1
211,414,1
189,1637,0
104,4735,1
139,2130,0
207,161,1
98,3246,0
214,1638,0
142,25,1
82,4668,0
206,3524,1
74,4700,1
234,469,1
22,3412,1
21,4692,1
65,2369,1
178,1924,0
206,2141,0
210,364,1
98,1608,1
84,1201,0
201,4544,1
29,3592,0
55,987,1
205,3468,0
37,4755,0
188,4189,1
52,1762,1
69,228,1
238,2745,1
5,3567,1
8,1190,1
114,213,1
47,4419,0
103,816,1
86,1978,0
43,4901,1
41,2897,1
8,1911,1
107,967,1
3,825,0
26,4106,1
250,1115,1
80,406,0
248,2434,0
86,4986,1
27,4949,1
175,1360,0
122,4914,0
127,4919,1
174,3665,0
110,716,1
6,2632,0
80,4962,0
216,3684,0
132,3919,1
126,3498,1
219,4499,0
157,149,1
148,4324,0
184,1544,0
9,4927,1
100,1443,1
175,2772,0
239,2389,0
221,4929,1
62,4693,0
5,4094,0
89,1740,1
227,1358,0
92,2967,1
7,4331,0
60,3781,0
187,1733,0
141,3924,1
59,3431,1
55,4921,0
50,305,0
44,4459,1
88,1836,0
2,3217,0
224,2884,1
144,3666,0
10,3888,1
229,2923,1
22,1733,1
90,3780,0
94,4430,0
151,1428,1
238,4052,0
98,4926,1
237,749,0
147,4559,1
183,1644,0
103,4095,1
33,339,0
134,2097,1
87,4607,1
75,3044,0
231,33,0
173,862,0
13,973,1
110,573,0
193,2056,0
48,1655,1
238,1762,0
224,4050,1
114,1338,0
56,4856,0
220,3640,0
22,4594,0
232,1822,1
179,346,1
4,4273,1
243,769,0
47,696,0
112,4439,1
81,715,0
161,3040,1
16,1140,0
223,976,1
200,2935,1
195,272,1
27,4685,0
51,3519,1
112,1706,0
210,3926,0
47,3199,0
63,583,1
249,4071,0
187,2619,0
169,3029,0
248,4641,1
182,920,1
137,956,1
80,682,1
167,1866,0
107,1898,0
19,4202,1
242,1681,1
63,1868,0
106,1019,1
58,1453,0
71,2541,0
230,202,1
168,961,1
2,3587,0
236,3652,1
41,836,1
47,3718,1
230,476,0
123,4718,0
143,2880,0
240,822,0
160,2619,1
37,8,1
170,4518,0
150,3320,0
229,839,1
56,212,1
172,3988,1
56,3329,1
139,3360,0
149,4015,1
113,1793,0
135,2697,0
44,4,0
218,1240,1
249,4554,1
82,482,0
207,4610,1
30,3744,1
125,2979,0
106,2973,1
8,2819,0
173,1985,1
182,3936,1
245,3793,1
186,4899,0
123,2308,0
110,3989,1
199,2509,0
214,1893,0
250,517,0
27,559,0
119,4968,0
63,1953,1
117,1042,1
106,1131,1
46,2794,0
121,3448,1
175,312,0
242,1988,0
109,1397,0
34,86,0
117,3605,0
165,1757,0
216,964,0
62,4279,1
187,4633,0
191,3088,0
212,3411,0
54,2121,1
75,1270,1
175,1278,1
196,1749,0
196,567,0
134,4629,0
160,407,0
135,3571,0
190,2018,0
153,4114,0
113,240,0
148,634,1
121,4463,0
91,4697,1
241,4173,1
177,4612,0
79,4231,1
34,4008,0
146,4498,1
224,3807,1
162,3797,0
70,4886,1
201,295,0
223,3249,0
109,4386,1
232,2701,1
196,3648,0
44,4486,0
61,4859,0
216,322,0
11,4352,1
219,4353,0
12,2275,1
149,4185,0
96,2750,0
195,730,0
93,1928,0
24,101,0
204,1309,1
229,380,0
168,4336,1
209,1613,0
117,4404,1
229,2764,1
48,911,0
244,362,1
125,859,0
108,1217,0
114,4794,0
201,2586,0
41,4948,0
51,2048,1
43,3351,0
236,3051,0
247,4815,1
125,4403,0
165,3483,0
40,1461,0
94,1173,0
114,4785,0
198,2749,0
147,206,1
162,2633,0
217,283,1
186,4822,1
188,2287,0
146,2207,0
208,282,1
152,4860,0
84,5000,1
8,941,1
78,3156,1
197,2145,0
207,474,0
88,3479,0
199,2630,0
163,1545,1
90,1846,0
152,3643,0
4,2616,0
220,175,1
190,1251,0
190,1794,0
129,3500,1
221,370,1
163,2846,1
80,67,0
144,3534,0
178,2880,1
227,1806,0
228,31,0
245,1237,0
90,788,0
5,283,1
28,3666,1
32,4485,1
92,2492,0
48,569,0
79,2602,0
26,2173,0
173,4612,1
200,1977,1
16,3880,1
74,612,0
172,4259,0
178,710,0
79,1269,1
76,1689,1
221,4527,0
147,2820,1
110,1810,1
207,1492,1
214,4873,0
250,487,0
13,3902,0
129,364,0
121,483,0
132,741,1
155,2739,1
64,804,1
19,2913,1
197,4630,0
149,8,1
244,2453,0
185,2288,0
147,2138,1
14,4418,1
206,236,0
221,4402,0
232,2166,0
82,1491,0
206,4996,1
64,4350,1
202,2175,0
59,2586,0
77,1096,0
230,983,1
156,4312,0
93,1998,1
196,144,0
157,3437,0
109,1540,1
176,3816,0
109,4394,0
55,4075,0
40,2718,1
237,1331,0
140,4888,0
27,3663,0
218,4231,0
220,3735,1
194,2780,0
217,4616,1
1,4227,0
73,966,0
48,387,0
205,1180,1
89,2908,1
215,3938,0
140,4113,0
1,666,1
81,3759,0
139,3005,0
177,3290,1
197,4246,1
80,892,0
229,3343,1
107,2278,1
40,2432,0
195,2845,1
201,4674,0
140,3699,1
66,4039,1
244,3053,0
50,231,0
66,4298,0
136,3919,0
20,641,0
40,1571,0
57,3515,1
158,1394,1
17,346,0
8,4078,1
208,3834,1
113,3338,0
69,3874,0
249,1942,0
41,978,0
176,458,1
169,4937,1
107,564,1
5,1208,1
229,2104,1
6,1226,0
149,4501,0
168,932,1
1,4448,1
1,46,0
57,2572,1
32,4227,0
163,3962,0
56,2831,0
130,1284,0
6,2199,1
126,1117,1
12,1600,1
104,528,0
119,4387,0
82,636,1
63,4338,0
7,2196,0
247,461,0
114,2011,1
19,4845,0
214,3288,0
166,2198,0
29,4262,0
141,1573,0
218,1941,0
104,1690,0
89,906,1
114,4404,1
209,1702,0
1,2841,1
245,3835,1
62,4058,1
56,3092,0
241,851,1
231,3492,0
72,2784,0
208,2672,1
67,4968,0
229,3105,0
20,1928,0
74,4458,0
64,4784,1
224,3973,0
16,1614,1
52,4283,0
72,3297,1
88,1582,0
95,2128,1
57,253,1
250,4657,0
56,4443,0
218,2392,0
201,1918,0
231,3443,1
183,824,1
37,691,0
221,4212,0
199,496,1
51,44,1
41,4850,1
164,4985,0
148,866,0
225,3594,1
144,101,0
241,3395,0
246,1326,1
134,953,0
177,781,1
34,4337,0
249,3506,1
215,2166,1
184,4125,0
129,2900,0
22,834,1
50,4483,0
228,4135,1
102,3901,0
158,2473,0
209,1972,1
127,4852,0
68,1088,1
18,3289,0
130,1730,1
90,2973,1
47,4102,1
137,4649,1
71,830,0
122,1848,0
153,485,0
219,1065,1
163,3722,0
142,4143,0
243,4409,1
69,2820,1
225,1142,1
156,2045,1
223,2182,0
109,366,0
169,4354,1
240,1323,0
106,3933,0
176,1581,1
201,64,0
203,1746,0
61,559,0
118,870,1
195,3889,1
202,1763,1
249,4090,0
54,3740,0
43,3311,0
188,3938,1
180,2301,0
113,4419,1
170,4009,1
72,2130,1
78,2369,1
200,700,0
126,288,1
94,70,1
208,3705,0
188,842,0
87,2482,1
171,3645,1
244,4343,1
24,4502,0
128,998,0
156,3128,1
18,2961,1
129,2948,0
232,4317,0
162,2193,0
249,2416,0
109,4763,1
112,2674,0
128,3177,0
65,2400,0
69,70,1
96,3556,0
12,3757,0
115,4325,1
58,2713,0
217,1762,0
85,3407,0
115,2325,1
20,3499,1
216,4481,1
174,3942,0
120,4293,0
72,2114,1
48,4472,1
206,2325,1
229,1464,0
234,1168,0
137,1240,1
157,2557,1
86,3192,1
114,3653,0
6,2487,1
93,2906,0
174,2239,0
56,2694,0
50,4849,1
99,2958,0
165,3682,1
25,1199,0
248,4996,1
123,692,0
163,788,0
185,2685,0
15,895,0
244,1043,1
89,602,0
167,4999,1
118,1333,0
24,4775,0
51,4348,0
1,3993,1
162,4764,1
207,362,1
240,1213,1
78,811,1
185,615,0
225,4411,0
37,1594,1
192,1831,1
14,4043,1
231,58,0
175,1702,1
140,4803,1
37,1338,1
203,3530,0
98,2716,1
97,2714,0
233,4983,0
65,4758,1
19,1672,0
144,3751,1
25,597,1
47,1414,1
41,4764,0
53,3591,0
7,1997,1
125,4897,1
106,4744,1
179,1998,0
31,745,1
14,4847,1
126,2796,1
186,1103,0
238,1769,1
21,3704,0
120,2903,1
91,1512,0
37,1180,0
128,1666,0
232,876,0
108,4945,0
144,3253,1
172,2259,0
180,3506,1
103,2814,1
59,2385,1
124,1767,1
216,1960,0
240,502,1
186,3478,1
72,4607,1
92,2730,0
119,865,0
184,4453,0
74,1910,1
114,2253,1
70,3471,1
139,2875,1
186,2441,0
46,794,0
226,4436,1
219,2233,0
114,2750,0
64,2762,0
148,128,1
132,3793,1
56,1170,0
121,4532,1
6,3074,0
249,2536,1
68,2239,0
18,4958,1
29,3963,0
150,4949,0
212,3443,1
204,3271,0
190,4328,1
39,2902,0
136,3488,0
9,1738,1
43,4369,1
213,4899,0
197,1363,1
15,4729,1
240,915,1
250,582,0
143,2238,0
18,4903,0
16,810,1
146,4096,0
23,4161,1
85,2415,1
118,2687,0
226,3493,1
248,2377,1
123,582,0
162,3313,1
28,2624,0
129,3405,1
192,1457,0
96,3973,0
33,32,0
96,2492,0
220,116,1
76,1349,0
154,1767,1
80,3665,0
240,4151,1
148,2644,1
210,3743,0
65,1830,0
64,2975,0
53,1666,0
239,2475,1
103,84,0
247,4311,1
207,3080,0
167,2171,1
45,3805,0
18,294,0
75,1919,1
179,4644,1
83,665,0
63,1825,1
111,4721,1
147,3959,1
233,4300,0
162,1259,1
118,2643,0
78,2731,1
19,2723,0
249,2872,1
173,84,1
3,4418,1
193,3270,0
31,3470,0
171,796,0
32,244,0
101,346,1
231,3713,0
77,4388,1
133,300,1
132,961,0
149,222,1
210,1723,1
137,2325,0
51,2175,0
126,1586,0
77,2021,1
98,312,1
152,4202,0
141,1835,0
89,1780,0
43,4656,0
205,2941,1
174,501,1
245,4411,1
174,4880,1
109,4195,0
61,726,0
33,544,0
159,1942,1
239,303,1
131,1712,1
141,240,0
147,1148,1
109,3468,0
16,3593,1
189,4704,1
1,4791,1
172,421,1
178,460,1
88,2051,1
103,4757,0
59,4812,0
227,4784,0
60,1030,1
46,8,1
218,1818,1
50,4360,1
64,1236,0
104,1173,1
123,4834,0
148,2837,1
71,1099,1
37,2809,1
99,1011,1
159,2446,0
149,900,1
14,3026,1
112,702,1
17,1293,1
204,1365,1
222,1561,1
164,750,1
94,4308,0
138,3688,1
137,739,1
129,902,1
65,1219,0
8,1835,0
59,4790,1
45,4706,1
130,3770,1
109,1082,1
15,1625,0
115,4392,0
93,1925,1
68,938,0
3,1249,0
112,4322,1
229,2980,0
25,4298,1
176,1810,0
186,2791,1
123,2702,0
197,4537,1
31,1432,0
44,4658,0
149,2950,1
243,4840,0
233,4195,0
152,3289,1
221,4093,0
204,1205,0
148,4892,1
60,3174,0
121,3079,1
215,4878,1
34,3666,1
19,1760,1
136,2874,0
129,783,1
118,3093,1
174,1756,0
77,1327,1
162,2071,0
60,499,1
82,1462,1
86,2035,0
52,4009,0
69,4013,0
10,4647,0
76,3877,1
110,2650,1
11,1174,0
183,2855,1
58,3896,0
171,3545,0
73,1410,0
217,4315,0
7,445,0
25,3842,0
144,4805,0
58,3595,0
160,2871,0
73,3786,1
199,4076,0
219,4927,0
123,4508,0
169,4278,0
196,2881,1
72,2281,0
204,572,0
179,3099,1
114,2691,0
146,889,1
16,2710,0
61,1748,1
176,3679,1
50,1645,1
199,1620,1
72,4878,0
60,1272,0
89,4611,1
116,1653,0
128,4821,0
50,2924,1
249,493,1
190,4932,1
177,1856,0
126,1536,0
239,2385,0
195,3773,1
239,4199,0
63,3345,0
172,2437,0
159,3180,0
248,1703,1
179,353,0
163,2781,0
185,1711,0
12,2654,0
147,486,0
219,1381,0
53,4812,1
19,3572,1
53,947,1
6,750,1
30,2234,0
130,4661,0
113,4881,0
43,224,1
246,2834,1
92,4090,0
14,2352,0
41,1005,0
241,2530,0
87,1190,0
218,341,1
108,2658,1
65,1641,1
22,2391,1
10,3554,1
40,2478,0
25,264,0
209,584,0
149,3241,0
181,4368,1
48,3577,1
33,4611,0
140,2573,0
83,4283,1
203,2381,1
119,3232,0
237,480,0
231,4515,1
228,3180,0
201,662,0
224,2993,1
78,4993,1
62,2804,0
6,27,0
243,3731,0
236,2616,0
237,1548,0
167,1360,1
131,791,0
195,3150,1
218,1913,0
173,372,0
203,549,1
211,2467,1
92,3070,1
145,1519,1
19,2561,1
62,2370,0
175,863,1
181,2610,0
97,482,1
85,961,0
83,4942,1
18,551,1
163,4489,1
21,4806,0
65,4853,0
61,531,1
70,4988,1
94,49,1
206,2251,1
189,3708,1
202,4596,1
171,390,0
177,1218,0
234,2422,1
9,2521,0
72,547,1
177,2242,1
182,149,0
235,2446,0
118,2473,1
183,4320,0
211,448,1
248,1207,1
236,995,0
175,3307,0
174,1991,0
60,4725,1
103,1007,1
102,3277,1
218,1335,0
170,3454,0
78,2678,0
78,2364,1
149,2765,1
185,4930,1
78,4337,1
217,1125,0
105,2340,0
71,2598,0
26,2482,0
169,1318,0
21,1546,0
151,2771,1
25,1497,1
217,1450,0
128,1980,0
14,787,0
6,2937,1
223,4948,0
166,2830,1
144,2168,0
132,928,1
149,982,0
99,3778,1
171,2119,0
92,1915,1
7,4367,0
82,1085,1
81,3219,0
30,2247,0
95,1263,0
63,2285,1
111,4083,1
160,2138,0
130,4028,1
228,879,1
83,585,0
21,746,0
133,4227,0
153,278,1
65,246,0
105,1282,0
57,1491,1
113,237,1
242,1390,1
78,2194,1
121,4381,0
8,3962,0
146,1661,0
9,4231,0
31,91,0
187,1603,0
107,3052,0
92,4263,1
241,1932,1
5,1094,1
196,2795,1
27,1852,0
20,3028,1
46,3571,0
220,4679,1
49,1260,0
47,4256,1
214,3383,0
149,4205,0
207,1787,1
169,2383,1
232,2746,0
110,3030,0
250,2773,0
87,3427,1
120,4528,1
30,467,0
181,1913,1
109,4026,1
211,288,0
139,4829,1
68,4695,0
53,2444,0
219,733,0
209,370,1
228,456,0
169,10,1
114,2618,1
227,4643,1
164,301,1
3,3482,0
101,462,0
184,4899,0
240,3457,1
203,137,0
33,4338,1
132,3987,0
216,4949,1
67,1795,1
15,3303,1
17,1177,0
153,4172,1
248,797,0
33,1248,1
178,4927,1
243,2385,1
48,3959,1
93,4142,0
99,1882,1
230,3324,0
162,1875,0
77,3139,0
132,3023,1
142,4009,1
233,1541,0
6,1243,1
240,3848,1
241,2106,0
17,2345,1
47,628,1
120,3236,0
111,2937,1
36,2676,1
36,1138,1
49,3518,1
185,880,0
155,1252,1
118,1038,1
81,72,0
33,3297,1
29,3871,1
247,447,0
24,2260,1
46,3438,1
60,1443,0
24,245,1
193,3424,1
68,3684,1
32,1157,1
227,2481,1
26,4788,1
158,2933,0
44,1808,1
118,4293,0
104,3141,0
110,4492,0
26,1066,0
162,1310,1
230,4150,0
194,4532,1
145,316,0
64,1460,1
107,4259,0
247,2022,0
177,120,1
23,87,0
7,3086,0
82,3694,0
184,98,1
70,4628,0
59,4314,0
146,2667,0
228,101,1
105,1000,1
80,2010,0
148,2527,0
112,2970,0
167,2706,0
61,1889,0
192,4690,0
84,4363,1
181,2941,1
128,3757,0
242,3669,1
34,3299,0
249,830,0
128,1107,1
131,882,1
167,1174,1
199,3369,0
50,565,1
224,1239,0
247,966,1
31,713,1
104,2084,0
117,918,1
78,3575,1
18,2247,1
89,2648,0
23,1826,0
227,2044,1
146,1390,1
176,1163,1
28,4734,0
53,4682,0
216,445,1
146,1562,1
208,3295,1
21,4324,0
136,4397,0
69,4248,0
185,804,0
240,2017,1
41,1619,0
141,2549,0
237,788,0
18,3547,1
233,2745,1
7,3933,1
198,3917,0
58,790,0
223,1141,0
169,833,1
65,3000,0
166,2699,1
6,3537,0
132,1122,0
167,2671,0
247,4957,1
59,4316,0
172,2724,1
128,2701,1
207,2772,1
11,3102,0
194,1208,0
62,3881,1
83,2744,0
226,1141,1
208,293,0
89,284,0
20,4226,1
241,3050,0
230,4604,1
9,1242,1
5,1200,0
127,987,1
125,3943,1
247,2083,0
220,4557,1
52,4032,1
5,3960,1
73,4974,0
74,1254,0
217,65,0
55,1892,0
176,4852,1
56,2718,0
200,4180,0
207,2629,0
155,910,0
227,672,1
137,576,0
79,2765,0
86,3451,0
43,4557,0
98,1747,1
202,659,1
121,479,0
185,2901,0
169,872,1
245,4494,0
66,1621,1
9,1893,1
111,1389,0
138,486,0
244,4060,0
155,2441,0
103,4804,1
108,880,0
119,521,1
36,3648,1
107,2143,1
88,2042,1
18,2136,0
49,4266,0
6,1866,1
124,4123,0
135,1445,1
28,3107,0
49,3583,0
207,1400,0
169,4810,0
8,860,0
238,3708,0
226,2779,1
122,1685,0
11,3025,1
171,3968,1
40,2463,1
103,309,1
240,2780,1
240,2120,1
215,2286,1
241,2489,1
209,1055,0
63,1571,1
197,1660,0
101,1948,0
188,1723,0
25,2495,0
149,1802,0
199,4834,0
247,1123,1
47,405,1
106,4106,1
156,4297,1
11,2858,1
38,4941,0
23,1329,1
39,1324,0
142,345,0
232,668,0
22,4336,0
1,1828,0
167,4650,1
188,767,0
214,2184,0
132,255,1
4,4816,0
64,540,1
156,3470,1
221,3559,0
32,1622,1
22,4066,1
141,174,1
143,670,1
65,3385,0
40,4460,1
66,3564,0
30,4836,1
44,1354,1
47,658,0
134,414,0
99,559,0
22,3621,1
112,2137,0
12,1779,0
62,4304,1
14,4451,1
91,1362,1
240,3142,0
86,3888,1
100,4385,0
97,2755,1
108,4089,1
7,4964,1
241,372,0
114,61,1
55,1204,0
185,3280,1
9,401,0
120,739,0
110,2668,1
119,4936,1
37,1603,1
20,2561,1
186,4466,0
141,3608,0
7,232,1
86,839,0
104,2614,1
44,4340,0
241,2115,1
168,987,1
174,1453,0
9,3409,1
229,515,1
139,1472,1
81,4865,1
8,4203,0
178,1853,1
88,3966,1
110,544,1
182,4968,1
6,4797,0
2,3406,1
96,4322,0
239,192,0
207,1629,0
166,1186,1
202,316,1
249,3229,1
49,309,0
233,2772,1
212,344,0
80,735,0
226,4173,0
76,3710,0
12,3318,0
54,4349,1
154,3556,0
140,827,1
126,479,0
125,1608,1
39,3904,1
235,742,0
86,2493,0
238,4704,1
144,3912,0
201,341,0
227,1771,1
205,516,1
178,737,1
23,866,1
31,1486,1
131,3951,0
149,3619,0
149,717,0
202,2887,1
85,435,1
16,1276,0
162,2319,1
217,164,0
167,1402,1
130,3379,0
202,3917,1
147,4029,0
243,1762,1
126,2835,0
30,1095,0
217,2126,1
94,525,0
168,3784,0
243,3176,1
57,4935,0
69,4478,1
87,67,1
86,4803,1
111,2164,0
237,4466,0
124,1787,0
215,2496,1
28,2029,0
168,544,0
182,3156,1
239,3118,0
197,4611,0
170,1281,1
119,4408,0
89,1544,1
244,782,1
50,3165,1
111,4398,1
147,2281,1
151,3913,0
104,2281,0
117,2664,1
58,3795,0
228,3958,0
149,4437,0
98,3397,0
237,3342,1
159,4690,0
200,903,0
246,1951,0
82,2688,1
157,4199,1
126,2391,0
176,4308,1
219,1236,0
18,25,1
136,706,1
79,1910,1
87,3170,0
218,1332,1
2,4417,1
243,4878,0
53,4601,1
178,4116,1
157,1687,0
105,2644,0
144,2087,1
80,4017,1
210,4794,1
134,142,0
23,3474,1
3,871,0
81,143,0
28,332,0
75,112,1
74,970,0
79,159,1
177,1772,1
243,1831,1
194,3225,1
222,1382,0
79,679,0
15,4748,1
201,2639,1
49,1936,0
103,601,1
45,4631,1
223,3663,1
103,3853,0
192,2368,0
28,179,1
146,715,1
114,178,1
175,1749,1
80,3509,0
28,1137,0
188,1973,0
47,489,0
150,1916,0
217,4862,0
250,112,1
204,2273,1
207,3680,0
246,3132,0
221,2542,1
138,1107,1
83,1825,1
45,2633,1
164,4315,0
48,1220,1
133,4996,0
239,3420,0
3,1436,0
116,3961,0
79,4246,1
134,3880,1
49,1109,0
206,2368,1
63,1121,1
14,1000,0
93,2045,1
126,4915,0
196,2086,0
42,4816,1
161,1783,1
8,300,1
39,1887,0
214,858,0
223,2051,1
61,474,1
217,4889,0
73,2002,0
188,617,0
17,2743,1
5,374,0
158,1845,1
95,2030,1
60,1889,1
16,2315,0
148,1741,0
171,1500,0
220,335,0
128,1918,0
136,1705,0
88,4323,1
9,749,1
29,705,0
5,3949,1
246,139,1
6,2977,0
10,701,0
16,2671,0
48,1491,0
127,2829,0
96,4853,0
117,4733,0
82,1563,1
153,3460,0
172,3067,0
207,3072,1
114,1549,1
116,3910,1
207,3292,0
76,3409,0
67,3183,1
9,1894,0
126,2356,0
117,4825,1
39,1223,1
159,2578,0
236,4664,0
153,1559,0
168,2009,1
128,994,0
188,1008,1
103,4190,0
30,2119,1
30,3968,1
55,3876,0
97,4617,1
170,81,1
248,4372,1
183,4104,1
232,3901,1
44,4987,1
183,186,1
174,3595,0
75,2772,1
46,4070,1
238,1273,1
12,1780,1
99,676,0
148,140,1
220,1618,1
14,4343,1
176,3606,0
109,1477,1
38,341,0
221,3882,0
77,3598,0
116,125,0
208,3773,0
133,3387,0
170,4126,1
101,4274,0
4,1247,1
29,4925,1
63,958,0
211,1728,1
238,329,1
239,221,1
15,4005,0
7,108,0
222,4570,1
49,2964,1
200,3141,1
1,3629,1
38,2482,0
111,2959,0
146,3204,0
123,3164,0
139,1701,0
160,2108,0
75,2180,1
119,3356,1
155,1518,1
142,4337,1
142,4199,1
153,2472,1
38,4996,1
107,1930,1
41,4470,0
7,485,1
40,3356,0
172,2572,0
18,2746,1
54,4440,0
130,3811,0
102,196,0
214,734,1
73,1363,1
94,2737,0
218,218,0
174,1163,1
176,1719,0
222,1843,0
132,3222,1
65,2644,1
206,4040,1
208,738,1
192,2791,1
200,4770,0
92,4749,0
246,1599,0
79,2189,1
18,4563,1
77,3321,1
200,18,1
75,793,1
40,3592,0
213,2988,1
141,2656,1
166,3681,0
245,1161,1
