uid	cid	is_upvote
212	420	1
212	507	1
212	516	1
212	541	0
212	568	1
212	613	0
212	621	1
212	622	1
212	671	0
212	687	0
212	688	1
212	689	1
212	700	1
212	812	0
212	865	0
212	902	0
212	947	1
212	949	0
212	959	1
212	961	1
212	981	0
212	996	0
212	1018	1
212	1024	1
212	1096	0
212	1129	0
212	1138	0
212	1215	0
212	1219	0
212	1257	0
212	1266	0
212	1276	1
212	1277	1
212	1278	0
212	1280	0
212	1315	0
212	1341	1
212	1355	1
212	1379	1
212	1389	1
212	1415	0
212	1442	0
212	1462	0
212	1523	1
212	1527	0
212	1531	1
212	1549	1
212	1630	1
212	1713	0
212	1727	1
212	1784	1
212	1785	0
212	1790	0
212	1811	0
212	1819	1
212	1830	1
212	1895	0
212	1968	1
212	2012	1
212	2028	1
212	2038	0
212	2055	0
212	2059	1
212	2083	1
212	2105	0
212	2111	0
212	2131	0
212	2149	1
212	2156	1
212	2185	1
212	2189	0
212	2199	1
212	2234	0
212	2261	0
212	2263	1
212	2360	1
212	2385	1
212	2409	0
212	2412	1
212	2546	0
212	2581	1
212	2588	1
212	2671	0
212	2691	1
212	2757	0
212	2764	0
212	2805	1
212	2869	1
212	2908	1
212	2935	1
212	2940	1
212	2959	0
212	2985	1
212	2996	1
212	3001	1
212	3041	0
212	3046	1
212	3059	0
212	3092	0
212	3122	1
212	3138	1
212	3146	0
212	3169	0
212	3171	1
212	3209	0
212	3231	0
212	3235	0
212	3251	1
212	3322	0
212	3368	0
212	3397	1
212	3411	0
212	3443	1
212	3453	0
212	3523	0
212	3531	1
212	3551	1
212	3553	0
212	3616	0
212	3706	1
212	3718	1
212	3725	1
212	3736	0
212	3745	1
212	3769	0
212	3783	0
212	3784	1
212	3845	1
212	3892	0
212	3912	1
212	3947	1
212	3983	0
212	4024	1
212	4066	0
212	4096	0
212	4123	0
212	4157	1
212	4196	0
212	4197	1
212	4202	1
212	4233	1
212	4270	0
212	4291	0
212	4332	0
212	4353	1
212	4356	1
212	4368	1
212	4384	0
212	4407	0
212	4488	1
212	4537	1
212	4557	0
212	4566	1
212	4604	1
212	4660	0
212	4669	1
212	4687	0
212	4706	1
212	4736	0
212	4745	0
212	4753	0
212	4764	0
212	4815	0
212	4843	1
212	4890	1
213	47	1
213	103	1
213	124	0
213	128	0
213	138	1
213	176	0
213	185	1
213	285	1
213	302	0
213	311	0
213	328	0
213	398	0
213	404	0
213	464	1
213	513	0
213	515	1
213	568	0
213	570	0
213	571	0
213	572	0
213	577	0
213	609	1
213	632	1
213	682	0
213	689	0
213	703	0
213	774	1
213	807	1
213	898	0
213	926	0
213	938	1
213	959	1
213	968	1
213	987	1
213	999	1
213	1006	1
213	1034	0
213	1049	1
213	1051	0
213	1076	1
213	1094	0
213	1141	1
213	1171	0
213	1179	1
213	1205	1
213	1212	0
213	1217	0
213	1221	0
213	1254	0
213	1282	0
213	1307	0
213	1353	0
213	1396	1
213	1500	0
213	1532	1
213	1642	1
213	1655	1
213	1662	1
213	1668	0
213	1693	0
213	1749	1
213	1760	0
213	1771	1
213	1829	1
213	1857	1
213	1872	0
213	1875	0
213	1879	0
213	1891	0
213	1899	0
213	1900	1
213	1998	1
213	2020	0
213	2036	1
213	2066	1
213	2116	1
213	2130	0
213	2183	0
213	2203	1
213	2250	0
213	2289	0
213	2305	0
213	2484	1
213	2499	1
213	2514	1
213	2545	1
213	2552	1
213	2553	1
213	2558	0
213	2573	0
213	2580	1
213	2586	1
213	2599	0
213	2606	1
213	2623	1
213	2635	1
213	2675	1
213	2748	1
213	2770	1
213	2791	1
213	2869	0
213	2908	1
213	2929	1
213	2967	0
213	2973	0
213	2980	1
213	2988	1
213	3007	0
213	3039	0
213	3107	1
213	3126	0
213	3141	1
213	3176	1
213	3209	1
213	3233	1
213	3241	1
213	3277	0
213	3304	0
213	3340	0
213	3357	1
213	3393	0
213	3415	1
213	3427	0
213	3430	1
213	3455	0
213	3461	1
213	3545	1
213	3580	0
213	3635	1
213	3679	1
213	3686	1
213	3758	1
213	3828	1
213	3924	1
213	3926	0
213	3969	1
213	4012	0
213	4033	0
213	4051	1
213	4062	0
213	4064	1
213	4068	0
213	4086	1
213	4129	1
213	4140	1
213	4148	1
213	4159	1
213	4216	0
213	4225	0
213	4226	0
213	4246	1
213	4258	1
213	4276	1
213	4296	1
213	4301	1
213	4302	1
213	4318	0
213	4330	1
213	4383	0
213	4393	0
213	4492	0
213	4531	1
213	4558	0
213	4599	0
213	4601	1
213	4606	1
213	4656	1
213	4710	0
213	4724	0
213	4731	0
213	4769	1
213	4844	0
213	4854	1
213	4872	0
213	4875	1
213	4899	0
213	4900	0
213	4926	0
213	4939	0
213	4940	0
213	4972	0
213	4996	1
214	4	0
214	74	0
214	85	1
214	93	1
214	124	1
214	162	1
214	168	0
214	186	0
214	248	1
214	318	1
214	334	1
214	360	0
214	449	1
214	478	1
214	482	0
214	483	0
214	489	0
214	507	0
214	558	1
214	584	1
214	591	1
214	596	1
214	615	1
214	619	1
214	626	1
214	632	0
214	644	0
214	683	0
214	691	1
214	734	1
214	758	0
214	796	0
214	807	0
214	808	1
214	817	1
214	847	0
214	858	0
214	893	1
214	921	1
214	962	0
214	972	1
214	982	0
214	998	1
214	1050	1
214	1093	0
214	1104	1
214	1109	1
214	1143	0
214	1227	1
214	1240	1
214	1273	0
214	1308	1
214	1311	1
214	1315	0
214	1318	1
214	1432	1
214	1438	1
214	1442	0
214	1464	1
214	1470	0
214	1475	0
214	1476	1
214	1488	0
214	1502	1
214	1555	0
214	1585	0
214	1638	0
214	1667	0
214	1693	0
214	1702	0
214	1708	1
214	1710	1
214	1722	0
214	1742	1
214	1759	0
214	1766	0
214	1784	1
214	1794	0
214	1798	1
214	1804	0
214	1834	1
214	1868	0
214	1873	0
214	1892	0
214	1893	0
214	1919	1
214	1953	0
214	1954	0
214	1971	0
214	2002	0
214	2021	1
214	2024	0
214	2050	0
214	2056	0
214	2090	0
214	2168	1
214	2184	0
214	2198	1
214	2204	0
214	2237	1
214	2280	1
214	2297	1
214	2310	0
214	2313	1
214	2343	1
214	2407	0
214	2473	1
214	2491	0
214	2515	1
214	2593	0
214	2619	1
214	2631	0
214	2660	1
214	2694	0
214	2711	1
214	2719	1
214	2723	0
214	2733	0
214	2783	1
214	2788	0
214	2839	1
214	2845	0
214	2852	1
214	2863	0
214	2868	1
214	2872	0
214	2922	0
214	2962	0
214	2974	0
214	3030	0
214	3079	0
214	3089	1
214	3090	1
214	3151	0
214	3160	0
214	3245	1
214	3270	1
214	3285	0
214	3288	0
214	3292	0
214	3325	1
214	3327	0
214	3340	0
214	3371	0
214	3383	0
214	3403	1
214	3425	1
214	3479	0
214	3485	1
214	3518	0
214	3554	1
214	3576	1
214	3578	0
214	3591	1
214	3621	1
214	3636	0
214	3646	0
214	3652	0
214	3663	1
214	3689	0
214	3697	1
214	3702	1
214	3725	0
214	3755	1
214	3761	0
214	3823	0
214	3900	0
214	3948	0
214	3952	1
214	3955	1
214	4117	0
214	4122	1
214	4162	0
214	4175	1
214	4182	0
214	4229	1
214	4233	0
214	4234	0
214	4244	1
214	4266	1
214	4268	1
214	4325	0
214	4360	1
214	4418	0
214	4471	0
214	4474	1
214	4486	0
214	4524	1
214	4530	1
214	4538	0
214	4540	1
214	4576	1
214	4581	1
214	4596	0
214	4605	1
214	4632	0
214	4754	1
214	4790	1
214	4801	1
214	4813	0
214	4825	1
214	4865	0
214	4867	1
214	4873	0
214	4875	1
214	4877	1
214	4881	1
214	4897	0
214	4898	1
214	4978	0
215	31	1
215	52	1
215	65	0
215	67	0
215	137	1
215	152	0
215	159	0
215	169	1
215	189	1
215	196	0
215	238	1
215	257	1
215	265	1
215	290	1
215	302	0
215	311	0
215	332	0
215	339	1
215	391	0
215	429	1
215	445	1
215	520	0
215	526	1
215	531	0
215	569	0
215	647	0
215	700	0
215	708	0
215	726	1
215	761	0
215	791	0
215	832	0
215	855	0
215	898	0
215	911	1
215	932	1
215	1045	1
215	1056	1
215	1081	1
215	1110	0
215	1133	1
215	1135	0
215	1189	0
215	1206	0
215	1285	0
215	1290	1
215	1297	1
215	1314	1
215	1405	0
215	1409	0
215	1431	1
215	1454	0
215	1484	1
215	1529	0
215	1541	0
215	1543	0
215	1547	0
215	1576	1
215	1612	0
215	1628	0
215	1631	1
215	1669	1
215	1693	0
215	1695	1
215	1711	1
215	1812	1
215	1834	0
215	1836	1
215	1842	1
215	1857	1
215	1893	0
215	1907	1
215	1926	1
215	1950	1
215	1969	1
215	2081	0
215	2092	1
215	2107	0
215	2140	1
215	2165	1
215	2166	1
215	2179	1
215	2196	0
215	2207	1
215	2232	1
215	2250	1
215	2286	1
215	2291	1
215	2301	0
215	2310	1
215	2336	1
215	2343	1
215	2388	0
215	2397	0
215	2400	0
215	2465	0
215	2487	1
215	2496	1
215	2534	1
215	2573	1
215	2604	0
215	2635	0
215	2737	1
215	2790	0
215	2832	1
215	2849	0
215	2858	0
215	2874	1
215	2892	1
215	2915	0
215	2936	1
215	2960	0
215	2979	0
215	3004	0
215	3030	0
215	3042	1
215	3068	0
215	3083	0
215	3175	0
215	3177	0
215	3182	0
215	3192	0
215	3235	1
215	3260	0
215	3282	0
215	3305	1
215	3346	0
215	3359	0
215	3407	0
215	3409	1
215	3411	0
215	3416	1
215	3464	0
215	3474	0
215	3510	1
215	3513	1
215	3526	1
215	3595	0
215	3601	1
215	3602	1
215	3621	0
215	3639	0
215	3648	1
215	3661	0
215	3706	1
215	3715	1
215	3728	0
215	3737	0
215	3764	0
215	3771	0
215	3775	1
215	3780	0
215	3799	1
215	3833	0
215	3843	0
215	3890	1
215	3912	1
215	3938	0
215	3960	0
215	3978	1
215	4054	0
215	4074	1
215	4082	0
215	4092	1
215	4144	1
215	4190	0
215	4224	0
215	4240	1
215	4341	1
215	4385	1
215	4402	1
215	4413	0
215	4417	1
215	4433	0
215	4449	1
215	4468	1
215	4475	1
215	4487	0
215	4488	1
215	4496	0
215	4509	1
215	4512	0
215	4616	0
215	4682	1
215	4694	1
215	4703	0
215	4714	1
215	4725	1
215	4789	1
215	4859	1
215	4878	1
215	4901	1
215	4932	0
215	4942	1
215	4957	1
215	4986	1
216	27	1
216	55	0
216	59	1
216	105	1
216	169	1
216	183	0
216	206	1
216	216	0
216	225	1
216	265	0
216	283	1
216	292	0
216	322	0
216	327	1
216	360	1
216	372	0
216	378	0
216	389	1
216	426	1
216	427	0
216	445	1
216	464	1
216	472	1
216	567	0
216	592	0
216	603	0
216	643	0
216	658	0
216	728	1
216	731	0
216	820	0
216	867	1
216	915	1
216	929	0
216	937	1
216	946	0
216	947	1
216	964	0
216	1001	0
216	1049	1
216	1104	0
216	1121	1
216	1149	1
216	1189	0
216	1236	0
216	1334	0
216	1344	1
216	1386	1
216	1388	1
216	1405	1
216	1518	1
216	1525	1
216	1570	0
216	1576	0
216	1579	0
216	1588	1
216	1600	0
216	1658	0
216	1676	1
216	1680	0
216	1695	0
216	1766	1
216	1771	1
216	1829	0
216	1857	0
216	1880	1
216	1911	0
216	1948	0
216	1955	1
216	1960	0
216	1991	1
216	1994	1
216	2054	0
216	2099	0
216	2119	1
216	2130	1
216	2149	1
216	2158	0
216	2179	0
216	2182	0
216	2184	0
216	2200	0
216	2369	1
216	2407	0
216	2442	1
216	2551	0
216	2569	1
216	2576	1
216	2636	0
216	2639	1
216	2663	1
216	2691	0
216	2710	0
216	2720	1
216	2725	0
216	2764	0
216	2769	0
216	2780	1
216	2793	1
216	2812	1
216	2963	0
216	2966	1
216	2972	1
216	2973	1
216	3022	0
216	3032	0
216	3036	0
216	3051	0
216	3053	1
216	3068	1
216	3069	0
216	3073	0
216	3099	0
216	3102	1
216	3113	1
216	3137	0
216	3174	0
216	3193	1
216	3222	1
216	3260	1
216	3281	0
216	3328	1
216	3346	1
216	3379	1
216	3402	0
216	3460	1
216	3534	0
216	3564	1
216	3565	1
216	3571	0
216	3588	1
216	3651	1
216	3684	0
216	3691	1
216	3731	0
216	3742	0
216	3744	1
216	3761	1
216	3768	0
216	3772	0
216	3789	0
216	3790	1
216	3811	0
216	3876	1
216	3892	0
216	3925	0
216	3932	1
216	3962	1
216	3993	1
216	3996	1
216	4019	1
216	4050	0
216	4073	0
216	4102	0
216	4152	1
216	4226	0
216	4314	1
216	4320	1
216	4362	0
216	4408	1
216	4416	1
216	4420	0
216	4440	1
216	4481	1
216	4600	1
216	4618	1
216	4713	0
216	4752	1
216	4757	1
216	4768	1
216	4771	1
216	4794	0
216	4859	0
216	4882	1
216	4917	1
216	4932	1
216	4937	0
216	4949	1
216	4950	0
216	4964	1
216	4985	0
216	4997	1
217	3	0
217	37	1
217	50	1
217	65	0
217	79	0
217	110	1
217	123	1
217	155	1
217	164	0
217	240	1
217	283	1
217	356	1
217	361	1
217	408	1
217	442	0
217	489	1
217	561	0
217	570	1
217	602	1
217	635	1
217	811	0
217	813	1
217	888	0
217	912	1
217	938	1
217	947	1
217	959	1
217	970	1
217	993	1
217	1001	0
217	1003	1
217	1011	0
217	1034	1
217	1047	0
217	1066	1
217	1085	1
217	1108	0
217	1125	0
217	1173	0
217	1184	1
217	1188	1
217	1191	0
217	1206	0
217	1218	1
217	1241	1
217	1313	1
217	1354	1
217	1358	0
217	1398	1
217	1442	0
217	1450	1
217	1468	0
217	1504	1
217	1621	0
217	1632	0
217	1690	0
217	1734	1
217	1743	1
217	1751	0
217	1753	1
217	1756	1
217	1762	0
217	1797	1
217	1807	1
217	1815	1
217	1900	0
217	1905	0
217	1913	0
217	1916	0
217	1922	0
217	1931	0
217	1968	0
217	2092	1
217	2095	0
217	2126	1
217	2175	1
217	2197	0
217	2223	1
217	2263	0
217	2335	0
217	2384	1
217	2410	0
217	2439	0
217	2451	1
217	2455	1
217	2469	1
217	2481	1
217	2551	0
217	2571	0
217	2615	1
217	2648	0
217	2674	1
217	2692	1
217	2722	1
217	2806	1
217	2818	1
217	2865	0
217	2898	0
217	2915	1
217	2917	1
217	2929	0
217	2931	1
217	2967	0
217	3103	0
217	3186	1
217	3192	1
217	3212	1
217	3223	0
217	3228	1
217	3253	0
217	3270	1
217	3273	1
217	3304	0
217	3306	1
217	3320	0
217	3344	1
217	3345	0
217	3351	1
217	3359	0
217	3365	1
217	3374	0
217	3375	0
217	3416	1
217	3422	1
217	3425	1
217	3430	1
217	3466	1
217	3495	0
217	3512	1
217	3563	0
217	3566	1
217	3589	1
217	3601	1
217	3605	0
217	3611	0
217	3617	0
217	3622	0
217	3627	0
217	3689	0
217	3840	0
217	3850	0
217	3852	0
217	3856	0
217	3873	0
217	3877	1
217	3927	1
217	3930	0
217	3955	1
217	3976	1
217	4059	0
217	4060	0
217	4064	0
217	4072	0
217	4116	1
217	4135	1
217	4158	0
217	4199	0
217	4236	0
217	4261	1
217	4299	0
217	4308	1
217	4315	0
217	4322	0
217	4387	1
217	4401	0
217	4407	0
217	4454	0
217	4464	0
217	4504	0
217	4535	0
217	4541	1
217	4569	0
217	4606	0
217	4616	1
217	4642	1
217	4667	0
217	4718	1
217	4830	1
217	4837	0
217	4845	0
217	4855	1
217	4861	0
217	4862	0
217	4889	0
217	4926	1
217	4934	0
217	4965	0
218	45	0
218	51	0
218	60	0
218	84	0
218	139	1
218	151	0
218	218	0
218	229	1
218	239	0
218	309	1
218	313	0
218	320	0
218	326	1
218	341	1
218	342	0
218	343	1
218	370	1
218	381	0
218	402	1
218	413	1
218	434	0
218	435	0
218	476	1
218	489	1
218	518	0
218	547	0
218	632	1
218	802	1
218	807	0
218	817	1
218	860	0
218	889	0
218	900	1
218	905	1
218	926	1
218	939	1
218	950	0
218	1004	0
218	1010	1
218	1027	0
218	1054	0
218	1069	0
218	1080	0
218	1084	1
218	1118	1
218	1127	1
218	1132	0
218	1138	0
218	1240	1
218	1273	0
218	1283	0
218	1285	0
218	1298	0
218	1332	1
218	1335	0
218	1344	1
218	1357	1
218	1364	1
218	1406	0
218	1413	0
218	1425	1
218	1431	0
218	1474	1
218	1485	1
218	1500	0
218	1586	0
218	1602	1
218	1605	1
218	1644	0
218	1662	1
218	1692	0
218	1706	0
218	1731	0
218	1750	0
218	1759	0
218	1785	0
218	1796	1
218	1818	1
218	1823	0
218	1842	1
218	1873	0
218	1913	0
218	1941	0
218	1943	1
218	1959	1
218	1960	0
218	1979	0
218	1984	1
218	1994	0
218	2009	1
218	2016	0
218	2035	1
218	2045	0
218	2092	1
218	2096	0
218	2099	1
218	2135	1
218	2157	0
218	2183	1
218	2189	0
218	2201	1
218	2214	0
218	2243	1
218	2245	1
218	2313	1
218	2319	0
218	2334	1
218	2335	0
218	2352	1
218	2387	0
218	2392	0
218	2412	1
218	2442	1
218	2459	0
218	2460	0
218	2468	0
218	2630	1
218	2667	1
218	2690	0
218	2698	1
218	2712	1
218	2760	1
218	2765	0
218	2782	0
218	2818	1
218	2832	1
218	2880	1
218	2892	1
218	2942	1
218	2945	0
218	2987	0
218	3072	0
218	3086	1
218	3108	0
218	3117	0
218	3128	0
218	3138	1
218	3152	0
218	3172	0
218	3177	0
218	3249	1
218	3256	0
218	3272	0
218	3291	1
218	3333	0
218	3350	1
218	3452	0
218	3459	0
218	3480	0
218	3495	1
218	3539	0
218	3540	1
218	3543	0
218	3549	1
218	3570	0
218	3571	0
218	3589	0
218	3595	0
218	3639	1
218	3728	0
218	3802	0
218	3841	0
218	3868	0
218	3910	1
218	3921	1
218	3935	1
218	3958	1
218	3961	0
218	3977	0
218	3979	0
218	4009	1
218	4019	1
218	4023	0
218	4068	0
218	4101	0
218	4145	1
218	4204	0
218	4231	0
218	4287	1
218	4335	0
218	4367	1
218	4412	0
218	4416	0
218	4438	0
218	4441	0
218	4492	1
218	4493	1
218	4525	1
218	4526	0
218	4574	1
218	4579	1
218	4615	0
218	4649	1
218	4660	1
218	4666	0
218	4688	0
218	4714	0
218	4717	0
218	4767	1
218	4792	0
218	4825	0
218	4859	0
218	4866	1
218	4893	1
218	4913	0
218	4968	1
218	4981	0
218	4994	0
219	42	0
219	51	1
219	84	1
219	88	1
219	111	0
219	165	0
219	229	1
219	231	1
219	272	0
219	276	1
219	283	1
219	304	1
219	397	0
219	423	0
219	444	1
219	538	1
219	550	1
219	560	0
219	589	0
219	605	1
219	634	1
219	649	0
219	674	1
219	677	0
219	680	1
219	708	0
219	733	1
219	750	0
219	880	0
219	887	1
219	937	0
219	956	0
219	973	0
219	985	0
219	995	1
219	1009	0
219	1024	1
219	1055	0
219	1065	1
219	1068	1
219	1072	0
219	1172	1
219	1191	0
219	1199	0
219	1236	0
219	1237	1
219	1242	0
219	1270	1
219	1305	0
219	1365	0
219	1381	0
219	1391	0
219	1406	0
219	1407	0
219	1418	0
219	1426	0
219	1458	1
219	1532	1
219	1641	0
219	1718	0
219	1730	1
219	1784	0
219	1798	0
219	1806	1
219	1829	0
219	1832	0
219	1891	0
219	1923	0
219	1957	0
219	1985	0
219	1991	0
219	2024	0
219	2055	1
219	2084	1
219	2127	1
219	2130	0
219	2134	1
219	2139	0
219	2166	0
219	2221	1
219	2233	0
219	2234	1
219	2250	0
219	2255	0
219	2295	1
219	2307	0
219	2314	0
219	2410	1
219	2432	0
219	2474	1
219	2476	0
219	2576	1
219	2626	0
219	2660	0
219	2679	0
219	2684	0
219	2702	0
219	2712	1
219	2737	1
219	2770	0
219	2774	1
219	2776	0
219	2841	0
219	2844	0
219	2856	0
219	2880	1
219	2902	1
219	2938	0
219	3006	1
219	3017	1
219	3048	0
219	3148	0
219	3173	1
219	3189	1
219	3209	0
219	3238	1
219	3256	1
219	3273	0
219	3294	1
219	3311	0
219	3325	1
219	3330	1
219	3359	1
219	3372	1
219	3404	1
219	3420	1
219	3446	0
219	3464	1
219	3511	0
219	3563	1
219	3568	0
219	3580	0
219	3592	0
219	3612	1
219	3627	1
219	3636	1
219	3645	1
219	3684	1
219	3688	0
219	3706	1
219	3739	0
219	3757	1
219	3769	0
219	3792	1
219	3829	0
219	3882	0
219	3932	0
219	3941	1
219	3953	1
219	3958	1
219	3977	1
219	3985	0
219	4049	1
219	4143	1
219	4150	1
219	4166	0
219	4168	1
219	4220	1
219	4236	0
219	4237	0
219	4254	0
219	4353	0
219	4375	0
219	4426	1
219	4499	0
219	4535	1
219	4551	1
219	4554	0
219	4562	1
219	4597	1
219	4705	0
219	4715	1
219	4814	0
219	4896	0
219	4900	0
219	4927	0
219	4944	0
219	4951	1
219	4962	0
219	4964	0
219	4986	1
220	22	1
220	29	1
220	47	0
220	52	0
220	54	0
220	96	0
220	97	1
220	116	1
220	123	1
220	160	0
220	175	1
220	197	0
220	233	1
220	238	0
220	253	1
220	262	0
220	273	1
220	275	0
220	302	1
220	335	0
220	336	1
220	342	1
220	466	0
220	472	0
220	517	0
220	556	1
220	562	1
220	586	0
220	596	0
220	633	0
220	674	1
220	699	0
220	709	1
220	718	0
220	739	1
220	771	1
220	785	1
220	787	0
220	789	0
220	815	1
220	826	1
220	838	1
220	861	0
220	940	1
220	987	1
220	1064	0
220	1100	0
220	1124	1
220	1127	1
220	1131	1
220	1147	0
220	1163	1
220	1170	1
220	1221	1
220	1228	0
220	1235	1
220	1237	1
220	1347	0
220	1366	0
220	1370	1
220	1474	1
220	1504	1
220	1510	1
220	1539	1
220	1543	1
220	1564	1
220	1600	1
220	1618	1
220	1619	1
220	1625	1
220	1634	1
220	1638	1
220	1640	1
220	1641	1
220	1650	0
220	1686	1
220	1724	0
220	1727	0
220	1736	1
220	1761	0
220	1782	0
220	1798	1
220	1807	1
220	1819	0
220	1843	1
220	1847	0
220	1882	1
220	1885	0
220	1923	0
220	1925	0
220	1954	1
220	1965	1
220	2015	1
220	2063	0
220	2073	0
220	2108	0
220	2113	1
220	2125	1
220	2140	0
220	2184	0
220	2201	1
220	2226	0
220	2256	1
220	2290	1
220	2301	1
220	2305	0
220	2315	0
220	2372	1
220	2400	0
220	2425	0
220	2464	0
220	2511	0
220	2517	0
220	2540	0
220	2547	0
220	2554	0
220	2575	1
220	2620	1
220	2621	0
220	2632	1
220	2649	0
220	2650	0
220	2665	0
220	2678	0
220	2679	0
220	2687	0
220	2727	1
220	2737	1
220	2755	0
220	2759	0
220	2779	0
220	2809	0
220	2823	1
220	2914	1
220	2937	1
220	2942	1
220	2974	1
220	2988	0
220	3025	0
220	3033	1
220	3113	1
220	3130	0
220	3139	1
220	3153	0
220	3204	1
220	3208	0
220	3222	0
220	3239	1
220	3252	0
220	3277	0
220	3327	0
220	3332	0
220	3361	0
220	3386	0
220	3406	1
220	3434	0
220	3436	0
220	3445	1
220	3520	1
220	3539	0
220	3640	0
220	3657	0
220	3694	0
220	3695	1
220	3733	0
220	3735	1
220	3766	0
220	3822	0
220	3844	1
220	3881	0
220	3885	1
220	3953	0
220	3969	0
220	4048	0
220	4085	1
220	4205	0
220	4223	1
220	4238	0
220	4297	0
220	4392	0
220	4399	1
220	4400	0
220	4431	0
220	4432	1
220	4466	0
220	4480	0
220	4557	1
220	4586	1
220	4615	1
220	4619	0
220	4624	1
220	4641	0
220	4649	0
220	4650	0
220	4665	0
220	4666	0
220	4679	1
220	4699	1
220	4709	1
220	4760	0
220	4765	1
220	4844	1
220	4885	0
220	4888	0
220	4908	1
220	4959	1
220	4975	0
220	4977	0
220	4992	1
221	3	1
221	10	1
221	17	1
221	48	1
221	49	1
221	175	0
221	190	0
221	216	0
221	217	1
221	261	0
221	325	1
221	370	1
221	433	0
221	504	1
221	530	1
221	564	1
221	588	0
221	596	0
221	677	0
221	678	1
221	713	1
221	739	1
221	742	1
221	759	0
221	773	0
221	812	0
221	839	0
221	899	1
221	904	0
221	924	0
221	931	0
221	983	1
221	1015	1
221	1030	1
221	1041	1
221	1058	1
221	1076	0
221	1078	1
221	1089	1
221	1124	0
221	1165	0
221	1192	1
221	1196	0
221	1209	1
221	1229	1
221	1287	1
221	1323	1
221	1330	0
221	1342	1
221	1366	1
221	1403	0
221	1432	0
221	1484	0
221	1486	0
221	1491	0
221	1542	0
221	1562	1
221	1631	1
221	1682	0
221	1694	1
221	1701	0
221	1720	0
221	1726	0
221	1727	1
221	1756	0
221	1763	0
221	1769	0
221	1819	0
221	1835	0
221	1907	0
221	1934	0
221	1960	1
221	1982	1
221	1987	0
221	2037	0
221	2068	0
221	2070	0
221	2093	0
221	2105	0
221	2124	1
221	2131	0
221	2138	0
221	2192	0
221	2199	1
221	2299	0
221	2316	1
221	2326	0
221	2363	0
221	2377	1
221	2407	1
221	2461	1
221	2489	1
221	2534	0
221	2542	1
221	2584	1
221	2591	0
221	2600	0
221	2646	0
221	2677	1
221	2731	0
221	2742	0
221	2765	0
221	2809	1
221	2815	1
221	2828	1
221	2854	1
221	2878	0
221	2903	0
221	2908	0
221	2939	0
221	2969	1
221	2998	1
221	3007	0
221	3026	1
221	3125	1
221	3130	0
221	3220	1
221	3230	0
221	3243	0
221	3257	0
221	3319	0
221	3340	0
221	3361	0
221	3370	0
221	3406	1
221	3454	0
221	3481	1
221	3559	0
221	3573	1
221	3581	1
221	3583	1
221	3668	1
221	3708	1
221	3772	0
221	3779	1
221	3782	0
221	3795	1
221	3807	0
221	3810	0
221	3839	1
221	3866	1
221	3872	1
221	3879	0
221	3882	0
221	3922	1
221	3925	1
221	3936	1
221	3995	1
221	4022	1
221	4070	0
221	4093	0
221	4108	0
221	4128	1
221	4154	1
221	4170	1
221	4209	0
221	4212	0
221	4258	0
221	4350	1
221	4370	1
221	4380	1
221	4402	0
221	4409	0
221	4423	0
221	4425	0
221	4452	0
221	4486	1
221	4501	1
221	4511	0
221	4527	0
221	4556	1
221	4563	0
221	4597	1
221	4602	0
221	4652	0
221	4656	0
221	4660	0
221	4662	1
221	4760	0
221	4762	0
221	4792	0
221	4800	1
221	4808	0
221	4858	0
221	4867	0
221	4929	1
221	4937	0
221	4954	1
221	4981	1
221	4994	1
222	38	0
222	64	0
222	90	1
222	126	1
222	133	0
222	169	0
222	191	1
222	196	1
222	202	1
222	215	0
222	224	1
222	240	0
222	243	1
222	255	1
222	274	0
222	294	0
222	324	0
222	330	0
222	343	0
222	355	0
222	358	1
222	361	1
222	389	1
222	399	0
222	478	0
222	533	0
222	567	0
222	573	0
222	586	0
222	596	1
222	600	1
222	601	0
222	616	1
222	617	1
222	635	0
222	662	1
222	680	1
222	722	1
222	798	0
222	814	0
222	848	0
222	854	0
222	878	0
222	882	1
222	946	0
222	1019	0
222	1085	1
222	1087	0
222	1104	0
222	1119	1
222	1134	0
222	1137	1
222	1223	1
222	1251	1
222	1272	0
222	1274	1
222	1275	1
222	1302	1
222	1316	1
222	1325	0
222	1358	0
222	1368	0
222	1369	1
222	1382	0
222	1386	1
222	1409	1
222	1417	0
222	1457	1
222	1561	1
222	1607	0
222	1664	1
222	1688	1
222	1701	0
222	1737	1
222	1740	0
222	1751	0
222	1765	1
222	1767	0
222	1795	0
222	1808	1
222	1843	0
222	1845	0
222	1918	1
222	1949	0
222	1960	1
222	1970	1
222	2002	0
222	2010	0
222	2038	1
222	2048	1
222	2170	0
222	2244	0
222	2306	1
222	2308	1
222	2334	0
222	2361	0
222	2377	1
222	2391	0
222	2411	0
222	2475	1
222	2497	1
222	2515	1
222	2519	1
222	2525	0
222	2531	0
222	2549	0
222	2594	0
222	2597	1
222	2673	0
222	2723	0
222	2728	0
222	2806	1
222	2807	0
222	2856	1
222	2867	1
222	2870	1
222	2876	0
222	2891	0
222	2918	0
222	2961	1
222	3065	0
222	3070	1
222	3092	0
222	3100	0
222	3105	0
222	3135	1
222	3136	1
222	3142	1
222	3150	1
222	3177	1
222	3206	1
222	3266	0
222	3295	1
222	3300	1
222	3317	1
222	3380	0
222	3385	1
222	3392	1
222	3421	1
222	3464	1
222	3486	0
222	3520	0
222	3522	1
222	3651	1
222	3673	1
